IVFFlat
Nearest neighbor-10: 157
distanceApproximate: 15.69
distanceTrue: 246.175
Average AF: 0.066826
Recall@N: 1
tApproximateAverage: 0.000314216
tTrueAverage: 0.000833655
-------------------
Query: 465
Nearest neighbor-1: 118
distanceApproximate: 14.6898
distanceTrue: 215.789
Nearest neighbor-2: 2
distanceApproximate: 14.8345
distanceTrue: 220.061
Nearest neighbor-3: 205
distanceApproximate: 14.8492
distanceTrue: 220.499
Nearest neighbor-4: 59
distanceApproximate: 15.5488
distanceTrue: 241.766
Nearest neighbor-5: 104
distanceApproximate: 15.6445
distanceTrue: 244.749
Nearest neighbor-6: 140
distanceApproximate: 15.722
distanceTrue: 247.18
Nearest neighbor-7: 4
distanceApproximate: 15.8897
distanceTrue: 252.482
Nearest neighbor-8: 887
distanceApproximate: 15.9802
distanceTrue: 255.368
Nearest neighbor-9: 62
distanceApproximate: 15.9887
distanceTrue: 255.638
Nearest neighbor-10: 554
distanceApproximate: 15.994
distanceTrue: 255.809
Average AF: 0.0680746
Recall@N: 1
tApproximateAverage: 0.000280921
tTrueAverage: 0.000825522
-------------------
Query: 466
Nearest neighbor-1: 688
distanceApproximate: 16.1481
distanceTrue: 260.762
Nearest neighbor-2: 927
distanceApproximate: 16.2868
distanceTrue: 265.26
Nearest neighbor-3: 85
distanceApproximate: 16.5076
distanceTrue: 272.501
Nearest neighbor-4: 653
distanceApproximate: 16.7243
distanceTrue: 279.702
Nearest neighbor-5: 358
distanceApproximate: 16.818
distanceTrue: 282.846
Nearest neighbor-6: 809
distanceApproximate: 16.944
distanceTrue: 287.098
Nearest neighbor-7: 456
distanceApproximate: 16.9899
distanceTrue: 288.656
Nearest neighbor-8: 78
distanceApproximate: 17.3076
distanceTrue: 299.555
Nearest neighbor-9: 60
distanceApproximate: 17.3638
distanceTrue: 301.501
Nearest neighbor-10: 514
distanceApproximate: 17.4807
distanceTrue: 305.573
Average AF: 0.0619266
Recall@N: 1
tApproximateAverage: 0.000299327
tTrueAverage: 0.000835054
-------------------
Query: 467
Nearest neighbor-1: 352
distanceApproximate: 17.1237
distanceTrue: 293.22
Nearest neighbor-2: 653
distanceApproximate: 17.1802
distanceTrue: 295.161
Nearest neighbor-3: 60
distanceApproximate: 17.4033
distanceTrue: 302.876
Nearest neighbor-4: 158
distanceApproximate: 17.4596
distanceTrue: 304.836
Nearest neighbor-5: 78
distanceApproximate: 17.5916
distanceTrue: 309.464
Nearest neighbor-6: 62
distanceApproximate: 17.7053
distanceTrue: 313.477
Nearest neighbor-7: 195
distanceApproximate: 17.7177
distanceTrue: 313.916
Nearest neighbor-8: 165
distanceApproximate: 17.7525
distanceTrue: 315.151
Nearest neighbor-9: 204
distanceApproximate: 17.8145
distanceTrue: 317.358
Nearest neighbor-10: 549
distanceApproximate: 17.8379
distanceTrue: 318.192
Average AF: 0.0583987
Recall@N: 1
tApproximateAverage: 0.000329424
tTrueAverage: 0.00147745
-------------------
Query: 468
Nearest neighbor-1: 61
distanceApproximate: 14.3773
distanceTrue: 206.708
Nearest neighbor-2: 59
distanceApproximate: 14.3892
distanceTrue: 207.048
Nearest neighbor-3: 79
distanceApproximate: 14.7275
distanceTrue: 216.899
Nearest neighbor-4: 118
distanceApproximate: 14.7604
distanceTrue: 217.869
Nearest neighbor-5: 205
distanceApproximate: 14.9584
distanceTrue: 223.754
Nearest neighbor-6: 105
distanceApproximate: 15.0844
distanceTrue: 227.539
Nearest neighbor-7: 206
distanceApproximate: 15.133
distanceTrue: 229.007
Nearest neighbor-8: 58
distanceApproximate: 15.2829
distanceTrue: 233.566
Nearest neighbor-9: 104
distanceApproximate: 15.5399
distanceTrue: 241.487
Nearest neighbor-10: 333
distanceApproximate: 15.6801
distanceTrue: 245.866
Average AF: 0.069554
Recall@N: 1
tApproximateAverage: 0.000351266
tTrueAverage: 0.000953025
-------------------
Query: 469
Nearest neighbor-1: 234
distanceApproximate: 16.4641
distanceTrue: 271.066
Nearest neighbor-2: 558
distanceApproximate: 16.8436
distanceTrue: 283.708
Nearest neighbor-3: 189
distanceApproximate: 16.8438
distanceTrue: 283.715
Nearest neighbor-4: 971
distanceApproximate: 16.8903
distanceTrue: 285.282
Nearest neighbor-5: 809
distanceApproximate: 17.0417
distanceTrue: 288.564
Nearest neighbor-6: 902
distanceApproximate: 17.0872
distanceTrue: 290.419
Nearest neighbor-7: 958
distanceApproximate: 17.0874
distanceTrue: 291.973
Nearest neighbor-8: 576
distanceApproximate: 17.1376
distanceTrue: 291.979
Nearest neighbor-9: 732
distanceApproximate: 17.1462
distanceTrue: 293.697
Nearest neighbor-10: 674
distanceApproximate: 17.2668
distanceTrue: 293.991
Average AF: 0.0607382
Recall@N: 0.9
tApproximateAverage: 0.000380296
tTrueAverage: 0.000901147
-------------------
Query: 470
Nearest neighbor-1: 725
distanceApproximate: 16.9893
distanceTrue: 288.635
Nearest neighbor-2: 935
distanceApproximate: 17.1434
distanceTrue: 293.896
Nearest neighbor-3: 515
distanceApproximate: 17.2223
distanceTrue: 296.609
Nearest neighbor-4: 334
distanceApproximate: 17.3268
distanceTrue: 300.218
Nearest neighbor-5: 491
distanceApproximate: 17.458
distanceTrue: 304.78
Nearest neighbor-6: 490
distanceApproximate: 17.4663
distanceTrue: 305.072
Nearest neighbor-7: 77
distanceApproximate: 17.4868
distanceTrue: 305.789
Nearest neighbor-8: 378
distanceApproximate: 17.5846
distanceTrue: 309.218
Nearest neighbor-9: 745
distanceApproximate: 17.7321
distanceTrue: 314.428
Nearest neighbor-10: 475
distanceApproximate: 17.7535
distanceTrue: 315.186
Average AF: 0.0588607
Recall@N: 1
tApproximateAverage: 0.000344947
tTrueAverage: 0.000833855
-------------------
Query: 471
Nearest neighbor-1: 119
distanceApproximate: 15.9948
distanceTrue: 255.834
Nearest neighbor-2: 104
distanceApproximate: 16.1224
distanceTrue: 259.933
Nearest neighbor-3: 205
distanceApproximate: 16.1401
distanceTrue: 260.501
Nearest neighbor-4: 117
distanceApproximate: 16.1888
distanceTrue: 262.078
Nearest neighbor-5: 103
distanceApproximate: 16.236
distanceTrue: 263.608
Nearest neighbor-6: 204
distanceApproximate: 16.2837
distanceTrue: 265.16
Nearest neighbor-7: 118
distanceApproximate: 16.3748
distanceTrue: 268.134
Nearest neighbor-8: 206
distanceApproximate: 16.5291
distanceTrue: 273.212
Nearest neighbor-9: 105
distanceApproximate: 16.5373
distanceTrue: 273.483
Nearest neighbor-10: 62
distanceApproximate: 16.7773
distanceTrue: 281.478
Average AF: 0.0625203
Recall@N: 1
tApproximateAverage: 0.000303496
tTrueAverage: 0.000824171
-------------------
Query: 472
Nearest neighbor-1: 651
distanceApproximate: 16.3675
distanceTrue: 267.896
Nearest neighbor-2: 143
distanceApproximate: 16.4681
distanceTrue: 271.199
Nearest neighbor-3: 161
distanceApproximate: 17.0942
distanceTrue: 292.211
Nearest neighbor-4: 725
distanceApproximate: 17.2065
distanceTrue: 296.062
Nearest neighbor-5: 53
distanceApproximate: 17.3107
distanceTrue: 299.66
Nearest neighbor-6: 358
distanceApproximate: 17.4455
distanceTrue: 304.347
Nearest neighbor-7: 758
distanceApproximate: 17.4744
distanceTrue: 305.356
Nearest neighbor-8: 181
distanceApproximate: 17.6037
distanceTrue: 309.89
Nearest neighbor-9: 252
distanceApproximate: 17.7495
distanceTrue: 315.046
Nearest neighbor-10: 650
distanceApproximate: 17.805
distanceTrue: 317.019
Average AF: 0.0610966
Recall@N: 1
tApproximateAverage: 0.000321362
tTrueAverage: 0.000783823
-------------------
Query: 473
Nearest neighbor-1: 605
distanceApproximate: 16.816
distanceTrue: 282.777
Nearest neighbor-2: 437
distanceApproximate: 16.9682
distanceTrue: 287.92
Nearest neighbor-3: 375
distanceApproximate: 17.3602
distanceTrue: 301.375
Nearest neighbor-4: 915
distanceApproximate: 17.4245
distanceTrue: 303.612
Nearest neighbor-5: 477
distanceApproximate: 17.6985
distanceTrue: 313.236
Nearest neighbor-6: 799
distanceApproximate: 17.8515
distanceTrue: 318.675
Nearest neighbor-7: 666
distanceApproximate: 18.0305
distanceTrue: 325.1
Nearest neighbor-8: 439
distanceApproximate: 18.1765
distanceTrue: 330.386
Nearest neighbor-9: 559
distanceApproximate: 18.2
distanceTrue: 331.242
Nearest neighbor-10: 338
distanceApproximate: 18.4334
distanceTrue: 339.791
Average AF: 0.0594672
Recall@N: 1
tApproximateAverage: 0.000293487
tTrueAverage: 0.000789174
-------------------
Query: 474
Nearest neighbor-1: 540
distanceApproximate: 15.9311
distanceTrue: 253.799
Nearest neighbor-2: 509
distanceApproximate: 15.9966
distanceTrue: 255.891
Nearest neighbor-3: 422
distanceApproximate: 16.0674
distanceTrue: 258.163
Nearest neighbor-4: 209
distanceApproximate: 16.4095
distanceTrue: 269.271
Nearest neighbor-5: 578
distanceApproximate: 16.5094
distanceTrue: 272.562
Nearest neighbor-6: 469
distanceApproximate: 16.5234
distanceTrue: 273.022
Nearest neighbor-7: 173
distanceApproximate: 16.5999
distanceTrue: 275.558
Nearest neighbor-8: 941
distanceApproximate: 16.7842
distanceTrue: 281.711
Nearest neighbor-9: 148
distanceApproximate: 16.8175
distanceTrue: 282.827
Nearest neighbor-10: 565
distanceApproximate: 16.9715
distanceTrue: 288.031
Average AF: 0.0627704
Recall@N: 1
tApproximateAverage: 0.000298403
tTrueAverage: 0.000882209
-------------------
Query: 475
Nearest neighbor-1: 788
distanceApproximate: 16.9884
distanceTrue: 288.605
Nearest neighbor-2: 680
distanceApproximate: 18.1752
distanceTrue: 330.339
Nearest neighbor-3: 345
distanceApproximate: 18.2242
distanceTrue: 332.122
Nearest neighbor-4: 571
distanceApproximate: 18.2614
distanceTrue: 333.477
Nearest neighbor-5: 400
distanceApproximate: 18.9218
distanceTrue: 358.035
Nearest neighbor-6: 34
distanceApproximate: 19.0449
distanceTrue: 362.709
Nearest neighbor-7: 227
distanceApproximate: 19.2204
distanceTrue: 369.423
Nearest neighbor-8: 177
distanceApproximate: 19.3868
distanceTrue: 375.847
Nearest neighbor-9: 40
distanceApproximate: 19.6507
distanceTrue: 386.152
Nearest neighbor-10: 248
distanceApproximate: 19.7136
distanceTrue: 388.627
Average AF: 0.0588637
Recall@N: 1
tApproximateAverage: 0.000324651
tTrueAverage: 0.000850704
-------------------
Query: 476
Nearest neighbor-1: 117
distanceApproximate: 15.546
distanceTrue: 241.68
Nearest neighbor-2: 547
distanceApproximate: 16.1058
distanceTrue: 259.395
Nearest neighbor-3: 104
distanceApproximate: 16.8673
distanceTrue: 284.505
Nearest neighbor-4: 474
distanceApproximate: 16.8792
distanceTrue: 284.907
Nearest neighbor-5: 366
distanceApproximate: 16.8867
distanceTrue: 285.161
Nearest neighbor-6: 60
distanceApproximate: 17.0218
distanceTrue: 289.741
Nearest neighbor-7: 62
distanceApproximate: 17.0838
distanceTrue: 291.856
Nearest neighbor-8: 112
distanceApproximate: 17.0977
distanceTrue: 292.33
Nearest neighbor-9: 205
distanceApproximate: 17.1213
distanceTrue: 293.14
Nearest neighbor-10: 180
distanceApproximate: 17.1639
distanceTrue: 294.598
Average AF: 0.064325
Recall@N: 1
tApproximateAverage: 0.000307139
tTrueAverage: 0.000796246
-------------------
Query: 477
Nearest neighbor-1: 249
distanceApproximate: 16.923
distanceTrue: 286.39
Nearest neighbor-2: 946
distanceApproximate: 16.9507
distanceTrue: 287.326
Nearest neighbor-3: 656
distanceApproximate: 17.0593
distanceTrue: 291.019
Nearest neighbor-4: 244
distanceApproximate: 17.5026
distanceTrue: 306.341
Nearest neighbor-5: 362
distanceApproximate: 17.5357
distanceTrue: 307.5
Nearest neighbor-6: 129
distanceApproximate: 17.9538
distanceTrue: 322.34
Nearest neighbor-7: 467
distanceApproximate: 17.9579
distanceTrue: 322.486
Nearest neighbor-8: 859
distanceApproximate: 18.0795
distanceTrue: 326.867
Nearest neighbor-9: 95
distanceApproximate: 18.0808
distanceTrue: 326.914
Nearest neighbor-10: 99
distanceApproximate: 18.0896
distanceTrue: 327.232
Average AF: 0.059091
Recall@N: 1
tApproximateAverage: 0.000303778
tTrueAverage: 0.000802968
-------------------
Query: 478
Nearest neighbor-1: 560
distanceApproximate: 16.7497
distanceTrue: 280.551
Nearest neighbor-2: 859
distanceApproximate: 16.9177
distanceTrue: 286.21
Nearest neighbor-3: 440
distanceApproximate: 17.2971
distanceTrue: 299.191
Nearest neighbor-4: 99
distanceApproximate: 17.4248
distanceTrue: 303.623
Nearest neighbor-5: 45
distanceApproximate: 17.5445
distanceTrue: 307.808
Nearest neighbor-6: 49
distanceApproximate: 17.7353
distanceTrue: 314.543
Nearest neighbor-7: 37
distanceApproximate: 17.7962
distanceTrue: 316.705
Nearest neighbor-8: 861
distanceApproximate: 17.7963
distanceTrue: 316.71
Nearest neighbor-9: 721
distanceApproximate: 17.8884
distanceTrue: 319.995
Nearest neighbor-10: 81
distanceApproximate: 17.9386
distanceTrue: 321.792
Average AF: 0.0597027
Recall@N: 1
tApproximateAverage: 0.000269866
tTrueAverage: 0.000830613
-------------------
Query: 479
Nearest neighbor-1: 524
distanceApproximate: 17.985
distanceTrue: 323.461
Nearest neighbor-2: 184
distanceApproximate: 18.097
distanceTrue: 327.5
Nearest neighbor-3: 317
distanceApproximate: 18.2739
distanceTrue: 333.936
Nearest neighbor-4: 913
distanceApproximate: 18.3033
distanceTrue: 335.01
Nearest neighbor-5: 540
distanceApproximate: 18.3221
distanceTrue: 335.699
Nearest neighbor-6: 316
distanceApproximate: 18.4533
distanceTrue: 340.523
Nearest neighbor-7: 396
distanceApproximate: 18.4612
distanceTrue: 340.815
Nearest neighbor-8: 185
distanceApproximate: 18.6379
distanceTrue: 347.37
Nearest neighbor-9: 216
distanceApproximate: 18.6904
distanceTrue: 349.332
Nearest neighbor-10: 803
distanceApproximate: 19.1507
distanceTrue: 366.748
Average AF: 0.0556018
Recall@N: 1
tApproximateAverage: 0.000288369
tTrueAverage: 0.000797781
-------------------
Query: 480
Nearest neighbor-1: 559
distanceApproximate: 16.3929
distanceTrue: 268.728
Nearest neighbor-2: 858
distanceApproximate: 16.4242
distanceTrue: 269.755
Nearest neighbor-3: 439
distanceApproximate: 16.7092
distanceTrue: 279.197
Nearest neighbor-4: 98
distanceApproximate: 16.9293
distanceTrue: 286.603
Nearest neighbor-5: 720
distanceApproximate: 17.0436
distanceTrue: 290.486
Nearest neighbor-6: 437
distanceApproximate: 17.4769
distanceTrue: 305.441
Nearest neighbor-7: 896
distanceApproximate: 17.4963
distanceTrue: 306.121
Nearest neighbor-8: 36
distanceApproximate: 17.6659
distanceTrue: 312.083
Nearest neighbor-9: 80
distanceApproximate: 17.6726
distanceTrue: 312.322
Nearest neighbor-10: 48
distanceApproximate: 17.6762
distanceTrue: 312.448
Average AF: 0.0610019
Recall@N: 1
tApproximateAverage: 0.00111393
tTrueAverage: 0.00198264
-------------------
Query: 481
Nearest neighbor-1: 732
distanceApproximate: 17.2624
distanceTrue: 297.99
Nearest neighbor-2: 705
distanceApproximate: 17.5867
distanceTrue: 309.291
Nearest neighbor-3: 234
distanceApproximate: 18.1091
distanceTrue: 327.939
Nearest neighbor-4: 189
distanceApproximate: 18.2512
distanceTrue: 333.105
Nearest neighbor-5: 404
distanceApproximate: 18.2752
distanceTrue: 333.984
Nearest neighbor-6: 57
distanceApproximate: 18.2827
distanceTrue: 334.256
Nearest neighbor-7: 78
distanceApproximate: 18.376
distanceTrue: 337.677
Nearest neighbor-8: 195
distanceApproximate: 18.3843
distanceTrue: 337.984
Nearest neighbor-9: 958
distanceApproximate: 18.3971
distanceTrue: 338.454
Nearest neighbor-10: 410
distanceApproximate: 18.4513
distanceTrue: 340.45
Average AF: 0.0579294
Recall@N: 1
tApproximateAverage: 0.00105356
tTrueAverage: 0.0035
-------------------
Query: 482
Nearest neighbor-1: 329
distanceApproximate: 17.4742
distanceTrue: 305.347
Nearest neighbor-2: 313
distanceApproximate: 17.9466
distanceTrue: 322.081
Nearest neighbor-3: 338
distanceApproximate: 18.0567
distanceTrue: 326.043
Nearest neighbor-4: 139
distanceApproximate: 18.1521
distanceTrue: 329.5
Nearest neighbor-5: 943
distanceApproximate: 18.4401
distanceTrue: 340.037
Nearest neighbor-6: 238
distanceApproximate: 18.5311
distanceTrue: 343.402
Nearest neighbor-7: 915
distanceApproximate: 18.6725
distanceTrue: 348.663
Nearest neighbor-8: 582
distanceApproximate: 18.7339
distanceTrue: 350.96
Nearest neighbor-9: 24
distanceApproximate: 18.8061
distanceTrue: 353.671
Nearest neighbor-10: 799
distanceApproximate: 18.9031
distanceTrue: 357.329
Average AF: 0.0572273
Recall@N: 1
tApproximateAverage: 0.000831494
tTrueAverage: 0.00214218
-------------------
Query: 483
Nearest neighbor-1: 458
distanceApproximate: 18.414
distanceTrue: 339.077
Nearest neighbor-2: 711
distanceApproximate: 19.157
distanceTrue: 366.989
Nearest neighbor-3: 898
distanceApproximate: 19.2605
distanceTrue: 370.965
Nearest neighbor-4: 868
distanceApproximate: 19.2664
distanceTrue: 371.193
Nearest neighbor-5: 50
distanceApproximate: 19.2927
distanceTrue: 372.21
Nearest neighbor-6: 900
distanceApproximate: 19.3799
distanceTrue: 375.582
Nearest neighbor-7: 63
distanceApproximate: 19.4238
distanceTrue: 377.282
Nearest neighbor-8: 944
distanceApproximate: 19.6729
distanceTrue: 387.025
Nearest neighbor-9: 30
distanceApproximate: 19.8734
distanceTrue: 394.951
Nearest neighbor-10: 323
distanceApproximate: 19.8919
distanceTrue: 395.688
Average AF: 0.0543064
Recall@N: 1
tApproximateAverage: 0.000630355
tTrueAverage: 0.0022013
-------------------
Query: 484
Nearest neighbor-1: 633
distanceApproximate: 17.3565
distanceTrue: 301.249
Nearest neighbor-2: 221
distanceApproximate: 17.3626
distanceTrue: 301.46
Nearest neighbor-3: 242
distanceApproximate: 17.5257
distanceTrue: 307.151
Nearest neighbor-4: 749
distanceApproximate: 17.6559
distanceTrue: 311.731
Nearest neighbor-5: 237
distanceApproximate: 17.7905
distanceTrue: 316.501
Nearest neighbor-6: 233
distanceApproximate: 17.7959
distanceTrue: 316.694
Nearest neighbor-7: 704
distanceApproximate: 17.8449
distanceTrue: 318.44
Nearest neighbor-8: 358
distanceApproximate: 17.8929
distanceTrue: 320.155
Nearest neighbor-9: 731
distanceApproximate: 18.0428
distanceTrue: 325.541
Nearest neighbor-10: 409
distanceApproximate: 18.2458
distanceTrue: 332.91
Average AF: 0.0576152
Recall@N: 1
tApproximateAverage: 0.000703339
tTrueAverage: 0.00217503
-------------------
Query: 485
Nearest neighbor-1: 592
distanceApproximate: 17.8251
distanceTrue: 317.736
Nearest neighbor-2: 764
distanceApproximate: 18.1819
distanceTrue: 330.581
Nearest neighbor-3: 704
distanceApproximate: 18.3543
distanceTrue: 336.881
Nearest neighbor-4: 777
distanceApproximate: 18.3948
distanceTrue: 338.368
Nearest neighbor-5: 551
distanceApproximate: 18.4626
distanceTrue: 340.868
Nearest neighbor-6: 889
distanceApproximate: 18.5168
distanceTrue: 342.872
Nearest neighbor-7: 409
distanceApproximate: 18.6046
distanceTrue: 346.133
Nearest neighbor-8: 405
distanceApproximate: 18.7783
distanceTrue: 352.624
Nearest neighbor-9: 265
distanceApproximate: 18.9386
distanceTrue: 358.671
Nearest neighbor-10: 809
distanceApproximate: 18.9915
distanceTrue: 360.679
Average AF: 0.0561005
Recall@N: 1
tApproximateAverage: 0.000552359
tTrueAverage: 0.00172397
-------------------
Query: 486
Nearest neighbor-1: 789
distanceApproximate: 18.1228
distanceTrue: 328.437
Nearest neighbor-2: 570
distanceApproximate: 18.9367
distanceTrue: 358.599
Nearest neighbor-3: 249
distanceApproximate: 19.011
