tTrueAverage: 0.000866132
-------------------
Query: 491
Nearest neighbor-1: 382
distanceApproximate: 390.366
distanceTrue: 355.744
Nearest neighbor-2: 505
distanceApproximate: 391.707
distanceTrue: 373.101
Nearest neighbor-3: 811
distanceApproximate: 417.783
distanceTrue: 380.626
Nearest neighbor-4: 834
distanceApproximate: 425.144
distanceTrue: 390.366
Nearest neighbor-5: 231
distanceApproximate: 444.108
distanceTrue: 390.971
R-near neigbours
Average AF: 1.09732
Recall@N: 0.2
QPS: 445.476
tApproximateAverage: 0.000108747
tTrueAverage: 0.000768246
-------------------
Query: 492
Nearest neighbor-1: 18
distanceApproximate: 326.702
distanceTrue: 310.285
Nearest neighbor-2: 704
distanceApproximate: 335.649
distanceTrue: 312.549
Nearest neighbor-3: 242
distanceApproximate: 353.245
distanceTrue: 315.124
Nearest neighbor-4: 252
distanceApproximate: 358.24
distanceTrue: 319.783
Nearest neighbor-5: 12
distanceApproximate: 359.079
distanceTrue: 320.42
R-near neigbours
Average AF: 1.05291
Recall@N: 0
QPS: 445.535
tApproximateAverage: 8.3148e-05
tTrueAverage: 0.000758466
-------------------
Query: 493
Nearest neighbor-1: 944
distanceApproximate: 403.824
distanceTrue: 251.048
Nearest neighbor-2: 918
distanceApproximate: 417.64
distanceTrue: 289.914
Nearest neighbor-3: 11
distanceApproximate: 421.79
distanceTrue: 290.845
Nearest neighbor-4: 576
distanceApproximate: 425.41
distanceTrue: 345.558
Nearest neighbor-5: 89
distanceApproximate: 426.996
distanceTrue: 346.644
R-near neigbours
Average AF: 1.60856
Recall@N: 0
QPS: 445.581
tApproximateAverage: 9.4931e-05
tTrueAverage: 0.000758116
-------------------
Query: 494
Nearest neighbor-1: 818
distanceApproximate: 346.831
distanceTrue: 338.984
Nearest neighbor-2: 559
distanceApproximate: 401.231
distanceTrue: 346.831
Nearest neighbor-3: 803
distanceApproximate: 422.345
distanceTrue: 351.323
Nearest neighbor-4: 147
distanceApproximate: 427.656
distanceTrue: 355.831
Nearest neighbor-5: 747
distanceApproximate: 443
distanceTrue: 356.17
R-near neigbours
Average AF: 1.02315
Recall@N: 0.2
QPS: 445.641
tApproximateAverage: 8.2127e-05
tTrueAverage: 0.000768135
-------------------
Query: 495
Nearest neighbor-1: 30
distanceApproximate: 353.183
distanceTrue: 353.183
Nearest neighbor-2: 868
distanceApproximate: 366.62
distanceTrue: 354.477
Nearest neighbor-3: 793
distanceApproximate: 372.187
distanceTrue: 356.723
Nearest neighbor-4: 855
distanceApproximate: 384.809
distanceTrue: 357.887
Nearest neighbor-5: 267
distanceApproximate: 385.304
distanceTrue: 358.66
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 445.642
tApproximateAverage: 8.1295e-05
tTrueAverage: 0.00084341
-------------------
Query: 496
Nearest neighbor-1: 651
distanceApproximate: 372.772
distanceTrue: 308.258
Nearest neighbor-2: 405
distanceApproximate: 389.546
distanceTrue: 321.403
Nearest neighbor-3: 992
distanceApproximate: 393.747
distanceTrue: 324.501
Nearest neighbor-4: 879
distanceApproximate: 401.251
distanceTrue: 333.942
Nearest neighbor-5: 555
distanceApproximate: 404.634
distanceTrue: 337.308
R-near neigbours
Average AF: 1.20929
Recall@N: 0
QPS: 445.492
tApproximateAverage: 8.4351e-05
tTrueAverage: 0.000757816
-------------------
Query: 497
Nearest neighbor-1: 73
distanceApproximate: 296.343
distanceTrue: 291.234
Nearest neighbor-2: 554
distanceApproximate: 305.421
distanceTrue: 296.343
Nearest neighbor-3: 766
distanceApproximate: 315.975
distanceTrue: 296.533
Nearest neighbor-4: 783
distanceApproximate: 319.144
distanceTrue: 297.565
Nearest neighbor-5: 237
distanceApproximate: 324.697
distanceTrue: 299.702
R-near neigbours
Average AF: 1.01754
Recall@N: 0.2
QPS: 445.522
tApproximateAverage: 9.1153e-05
tTrueAverage: 0.000757905
-------------------
Query: 498
Nearest neighbor-1: 69
distanceApproximate: 322.597
distanceTrue: 217.136
Nearest neighbor-2: 395
distanceApproximate: 362.848
distanceTrue: 226.327
Nearest neighbor-3: 956
distanceApproximate: 372.465
distanceTrue: 269.334
Nearest neighbor-4: 604
distanceApproximate: 376.415
distanceTrue: 309.446
Nearest neighbor-5: 596
distanceApproximate: 387.026
distanceTrue: 317.148
R-near neigbours
Average AF: 1.48569
Recall@N: 0
QPS: 445.522
tApproximateAverage: 9.7376e-05
tTrueAverage: 0.000776691
-------------------
Query: 499
Nearest neighbor-1: 981
distanceApproximate: 327.523
distanceTrue: 296.061
Nearest neighbor-2: 600
distanceApproximate: 354.965
distanceTrue: 307.112
Nearest neighbor-3: 805
distanceApproximate: 355.062
distanceTrue: 325.644
Nearest neighbor-4: 624
distanceApproximate: 366.606
distanceTrue: 327.523
Nearest neighbor-5: 436
distanceApproximate: 380.218
distanceTrue: 330.391
R-near neigbours
Average AF: 1.10627
Recall@N: 0.2
QPS: 445.512
tApproximateAverage: 0.000105301
tTrueAverage: 0.000823119
-------------------
Query: 500
Nearest neighbor-1: 2
distanceApproximate: 275.848
distanceTrue: 256.172
Nearest neighbor-2: 18
distanceApproximate: 291.163
distanceTrue: 269.605
Nearest neighbor-3: 118
distanceApproximate: 296.047
distanceTrue: 271.247
Nearest neighbor-4: 409
distanceApproximate: 297.003
distanceTrue: 273.816
Nearest neighbor-5: 603
distanceApproximate: 297.034
distanceTrue: 275.848
R-near neigbours
Average AF: 1.07681
Recall@N: 0.2
QPS: 445.521
tApproximateAverage: 8.7396e-05
tTrueAverage: 0.00081302
-------------------
Query: 501
Nearest neighbor-1: 14
distanceApproximate: 325.025
distanceTrue: 266.045
Nearest neighbor-2: 85
distanceApproximate: 325.535
distanceTrue: 288.264
Nearest neighbor-3: 985
distanceApproximate: 336.14
distanceTrue: 295.564
Nearest neighbor-4: 431
distanceApproximate: 341.012
distanceTrue: 297.337
Nearest neighbor-5: 759
distanceApproximate: 346.497
distanceTrue: 299.242
R-near neigbours
Average AF: 1.22169
Recall@N: 0
QPS: 445.582
tApproximateAverage: 8.5002e-05
tTrueAverage: 0.000772112
-------------------
Query: 502
Nearest neighbor-1: 321
distanceApproximate: 388.911
distanceTrue: 326.523
Nearest neighbor-2: 137
distanceApproximate: 410.967
distanceTrue: 335.146
Nearest neighbor-3: 939
distanceApproximate: 414.064
distanceTrue: 338.074
Nearest neighbor-4: 602
distanceApproximate: 425.637
distanceTrue: 340.909
Nearest neighbor-5: 364
distanceApproximate: 436.189
distanceTrue: 342.602
R-near neigbours
Average AF: 1.19107
Recall@N: 0
QPS: 445.515
tApproximateAverage: 0.000113857
tTrueAverage: 0.000981883
-------------------
Query: 503
Nearest neighbor-1: 102
distanceApproximate: 382.961
distanceTrue: 295.445
Nearest neighbor-2: 125
distanceApproximate: 391.598
distanceTrue: 314.876
Nearest neighbor-3: 427
distanceApproximate: 393.02
distanceTrue: 320.406
Nearest neighbor-4: 128
distanceApproximate: 393.622
distanceTrue: 330.562
Nearest neighbor-5: 703
distanceApproximate: 398.667
distanceTrue: 333.17
R-near neigbours
Average AF: 1.29622
Recall@N: 0
QPS: 445.526
tApproximateAverage: 8.6815e-05
tTrueAverage: 0.000782432
-------------------
Query: 504
Nearest neighbor-1: 813
distanceApproximate: 332.596
distanceTrue: 305.225
Nearest neighbor-2: 766
distanceApproximate: 346.426
distanceTrue: 305.634
Nearest neighbor-3: 908
distanceApproximate: 366.67
distanceTrue: 310.284
Nearest neighbor-4: 556
distanceApproximate: 370.07
distanceTrue: 314.741
Nearest neighbor-5: 490
distanceApproximate: 373.767
distanceTrue: 315.553
R-near neigbours
Average AF: 1.08968
Recall@N: 0
QPS: 445.502
tApproximateAverage: 0.000113908
tTrueAverage: 0.000777393
-------------------
Query: 505
Nearest neighbor-1: 488
distanceApproximate: 352.877
distanceTrue: 311.424
Nearest neighbor-2: 239
distanceApproximate: 402.4
distanceTrue: 323.478
Nearest neighbor-3: 660
distanceApproximate: 413.683
distanceTrue: 326.974
Nearest neighbor-4: 131
distanceApproximate: 418.889
distanceTrue: 336.332
Nearest neighbor-5: 503
distanceApproximate: 419.017
distanceTrue: 336.385
R-near neigbours
Average AF: 1.13311
Recall@N: 0
QPS: 445.535
tApproximateAverage: 7.5514e-05
tTrueAverage: 0.000812209
-------------------
Query: 506
Nearest neighbor-1: 472
distanceApproximate: 381.504
distanceTrue: 349.954
Nearest neighbor-2: 621
distanceApproximate: 410.041
distanceTrue: 361.761
Nearest neighbor-3: 153
distanceApproximate: 412.508
distanceTrue: 362.059
Nearest neighbor-4: 603
distanceApproximate: 414.869
distanceTrue: 370.444
Nearest neighbor-5: 580
distanceApproximate: 424.104
distanceTrue: 370.769
R-near neigbours
Average AF: 1.09015
Recall@N: 0
QPS: 445.416
tApproximateAverage: 0.000126482
tTrueAverage: 0.000809654
-------------------
Query: 507
Nearest neighbor-1: 851
distanceApproximate: 367.784
distanceTrue: 292.406
Nearest neighbor-2: 205
distanceApproximate: 374.969
distanceTrue: 299.788
Nearest neighbor-3: 203
distanceApproximate: 383.544
distanceTrue: 309.429
Nearest neighbor-4: 416
distanceApproximate: 389.211
distanceTrue: 316.275
Nearest neighbor-5: 434
distanceApproximate: 392.078
distanceTrue: 319.221
R-near neigbours
Average AF: 1.25779
Recall@N: 0
QPS: 445.433
tApproximateAverage: 0.000101704
tTrueAverage: 0.000799265
-------------------
Query: 508
Nearest neighbor-1: 255
distanceApproximate: 336.812
distanceTrue: 273.059
Nearest neighbor-2: 6
distanceApproximate: 358.529
distanceTrue: 295.767
Nearest neighbor-3: 10
distanceApproximate: 361.118
distanceTrue: 298.635
Nearest neighbor-4: 304
distanceApproximate: 370.415
distanceTrue: 299.693
Nearest neighbor-5: 810
distanceApproximate: 371.177
distanceTrue: 304.687
R-near neigbours
Average AF: 1.23348
Recall@N: 0
QPS: 445.47
tApproximateAverage: 8.6014e-05
tTrueAverage: 0.000789676
-------------------
Query: 509
Nearest neighbor-1: 970
distanceApproximate: 326.85
distanceTrue: 289.375
Nearest neighbor-2: 235
distanceApproximate: 374.207
distanceTrue: 294.64
Nearest neighbor-3: 623
distanceApproximate: 384.355
distanceTrue: 300.3
Nearest neighbor-4: 512
distanceApproximate: 386.698
distanceTrue: 326.85
Nearest neighbor-5: 967
distanceApproximate: 411.378
distanceTrue: 327.046
R-near neigbours
Average AF: 1.1295
Recall@N: 0.2
QPS: 445.112
tApproximateAverage: 0.00025187
tTrueAverage: 0.00116664
-------------------
Query: 510
Nearest neighbor-1: 39
distanceApproximate: 360.631
distanceTrue: 360.631
Nearest neighbor-2: 38
distanceApproximate: 386.629
distanceTrue: 386.629
Nearest neighbor-3: 812
distanceApproximate: 415.323
distanceTrue: 401.978
Nearest neighbor-4: 568
distanceApproximate: 423.287
distanceTrue: 403.316
Nearest neighbor-5: 795
distanceApproximate: 430.345
distanceTrue: 406.053
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 445.142
tApproximateAverage: 9.9129e-05
tTrueAverage: 0.000784977
-------------------
Query: 511
Nearest neighbor-1: 59
distanceApproximate: 285.207
distanceTrue: 254.664
Nearest neighbor-2: 549
distanceApproximate: 295.768
distanceTrue: 264.394
Nearest neighbor-3: 21
distanceApproximate: 305.985
distanceTrue: 276.449
Nearest neighbor-4: 358
distanceApproximate: 312.899
distanceTrue: 277.674
Nearest neighbor-5: 91
distanceApproximate: 317.947
distanceTrue: 278.627
R-near neigbours
Average AF: 1.11993
Recall@N: 0
QPS: 445.19
tApproximateAverage: 9.2266e-05
tTrueAverage: 0.000772363
-------------------
Query: 512
Nearest neighbor-1: 567
distanceApproximate: 375.77
distanceTrue: 338.21
Nearest neighbor-2: 601
distanceApproximate: 388.041
distanceTrue: 344.272
Nearest neighbor-3: 322
distanceApproximate: 388.283
distanceTrue: 349.062
Nearest neighbor-4: 695
distanceApproximate: 393.039
distanceTrue: 358.628
Nearest neighbor-5: 492
distanceApproximate: 393.286
distanceTrue: 359.141
R-near neigbours
Average AF: 1.11105
Recall@N: 0
QPS: 445.131
tApproximateAverage: 0.000115239
tTrueAverage: 0.000993965
-------------------
Query: 513
Nearest neighbor-1: 265
distanceApproximate: 355.034
distanceTrue: 318.936
Nearest neighbor-2: 366
distanceApproximate: 360.502
distanceTrue: 323.812
Nearest neighbor-3: 233
distanceApproximate: 388.543
distanceTrue: 327.02
Nearest neighbor-4: 595
distanceApproximate: 395.314
distanceTrue: 327.206
Nearest neighbor-5: 558
distanceApproximate: 397.251
distanceTrue: 337.374
R-near neigbours
Average AF: 1.11318
Recall@N: 0
QPS: 445.124
tApproximateAverage: 0.000111653
tTrueAverage: 0.000755461
-------------------
Query: 514
Nearest neighbor-1: 560
distanceApproximate: 205.546
distanceTrue: 183.107
Nearest neighbor-2: 37
distanceApproximate: 256.807
distanceTrue: 183.208
Nearest neighbor-3: 606
distanceApproximate: 295.224
distanceTrue: 195.747
Nearest neighbor-4: 169
distanceApproximate: 296.917
distanceTrue: 202.81
Nearest neighbor-5: 740
distanceApproximate: 351.935
distanceTrue: 205.546
R-near neigbours
Average AF: 1.12255
Recall@N: 0.2
QPS: 445.161
tApproximateAverage: 9.0803e-05
tTrueAverage: 0.000771211
-------------------
Query: 515
Nearest neighbor-1: 220
distanceApproximate: 279.957
distanceTrue: 279.957
Nearest neighbor-2: 580
distanceApproximate: 314.53
distanceTrue: 283.605
Nearest neighbor-3: 112
distanceApproximate: 332.877
distanceTrue: 294.875
Nearest neighbor-4: 72
distanceApproximate: 334.162
distanceTrue: 297.715
Nearest neighbor-5: 752
distanceApproximate: 337.434
distanceTrue: 300.045
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 445.224
tApproximateAverage: 8.365e-05
tTrueAverage: 0.000754228
-------------------
Query: 516
Nearest neighbor-1: 40
distanceApproximate: 353.079
distanceTrue: 268.392
Nearest neighbor-2: 439
distanceApproximate: 355.139
distanceTrue: 269.138
Nearest neighbor-3: 338
distanceApproximate: 367.637
distanceTrue: 270.806
Nearest neighbor-4: 301
distanceApproximate: 370.756
distanceTrue: 284.051
Nearest neighbor-5: 83
distanceApproximate: 371.817
distanceTrue: 289.919
R-near neigbours
Average AF: 1.31554
Recall@N: 0
QPS: 444.931
tApproximateAverage: 9.1164e-05
tTrueAverage: 0.000774016
-------------------
Query: 517
Nearest neighbor-1: 638
distanceApproximate: 310.322
distanceTrue: 164.536
Nearest neighbor-2: 656
distanceApproximate: 364.292
distanceTrue: 164.624
Nearest neighbor-3: 401
distanceApproximate: 364.986
distanceTrue: 167.362
Nearest neighbor-4: 566
distanceApproximate: 411.342
distanceTrue: 171.132
Nearest neighbor-5: 319
distanceApproximate: 413.878
distanceTrue: 193.342
R-near neigbours
Average AF: 1.88605
Recall@N: 0
QPS: 444.985
tApproximateAverage: 8.3289e-05
tTrueAverage: 0.000784816
-------------------
Query: 518
Nearest neighbor-1: 956
distanceApproximate: 385.545
distanceTrue: 327.498
Nearest neighbor-2: 69
distanceApproximate: 394.393
distanceTrue: 347.182
Nearest neighbor-3: 441
distanceApproximate: 405.392
distanceTrue: 366.481
Nearest neighbor-4: 395
distanceApproximate: 416.368
distanceTrue: 372.83
Nearest neighbor-5: 446
distanceApproximate: 416.787
distanceTrue: 372.993
R-near neigbours
Average AF: 1.17724
Recall@N: 0
QPS: 445.04
tApproximateAverage: 9.3439e-05
tTrueAverage: 0.00075498
-------------------
Query: 519
Nearest neighbor-1: 20
distanceApproximate: 324.194
distanceTrue: 284.579
Nearest neighbor-2: 70
distanceApproximate: 325.612
distanceTrue: 285.967
Nearest neighbor-3: 115
distanceApproximate: 327.468
distanceTrue: 290.983
Nearest neighbor-4: 971
distanceApproximate: 332.196
distanceTrue: 292.633
Nearest neighbor-5: 776
distanceApproximate: 339.075
distanceTrue: 297.047
R-near neigbours
Average AF: 1.13921
Recall@N: 0
QPS: 444.745
tApproximateAverage: 9.6864e-05
tTrueAverage: 0.00153724
-------------------
Query: 520
Nearest neighbor-1: 545
distanceApproximate: 316.093
distanceTrue: 235.268
Nearest neighbor-2: 333
distanceApproximate: 328.308
distanceTrue: 248.916
Nearest neighbor-3: 550
distanceApproximate: 334.848
distanceTrue: 269.253
Nearest neighbor-4: 944
distanceApproximate: 337.621
distanceTrue: 275.151
Nearest neighbor-5: 75
distanceApproximate: 351.37
distanceTrue: 281.571
R-near neigbours
Average AF: 1.34355
Recall@N: 0
QPS: 444.74
tApproximateAverage: 0.000100702
tTrueAverage: 0.000787082
-------------------
Query: 521
Nearest neighbor-1: 422
distanceApproximate: 342.843
distanceTrue: 258.201
Nearest neighbor-2: 127
distanceApproximate: 347.069
distanceTrue: 265.023
Nearest neighbor-3: 625
distanceApproximate: 368.87
distanceTrue: 291.455
Nearest neighbor-4: 941
distanceApproximate: 375.004
distanceTrue: 302.539
Nearest neighbor-5: 858
distanceApproximate: 387.527
distanceTrue: 303.092
R-near neigbours
Average AF: 1.32781
Recall@N: 0
QPS: 444.784
tApproximateAverage: 8.9651e-05
tTrueAverage: 0.000758557
-------------------
Query: 522
Nearest neighbor-1: 34
distanceApproximate: 388.489
distanceTrue: 362.635
Nearest neighbor-2: 630
distanceApproximate: 426.637
distanceTrue: 373.846
Nearest neighbor-3: 83
distanceApproximate: 430.353
distanceTrue: 377.387
Nearest neighbor-4: 495
distanceApproximate: 435.463
distanceTrue: 379.106
Nearest neighbor-5: 448
distanceApproximate: 436.036
distanceTrue: 380.84
R-near neigbours
Average AF: 1.0713
Recall@N: 0
QPS: 444.812
tApproximateAverage: 0.000119017
tTrueAverage: 0.000760921
-------------------
Query: 523
Nearest neighbor-1: 355
distanceApproximate: 427.735
distanceTrue: 354.89
Nearest neighbor-2: 323
distanceApproximate: 434.55
distanceTrue: 404.371
Nearest neighbor-3: 378
distanceApproximate: 435.285
distanceTrue: 409.544
Nearest neighbor-4: 391
distanceApproximate: 455.898
distanceTrue: 410.97
Nearest neighbor-5: 365
distanceApproximate: 457.411
distanceTrue: 411.849
R-near neigbours
Average AF: 1.20526
Recall@N: 0
QPS: 444.854
tApproximateAverage: 8.4471e-05
tTrueAverage: 0.000764137
-------------------
Query: 524
Nearest neighbor-1: 439
distanceApproximate: 304.123
distanceTrue: 267.43
Nearest neighbor-2: 468
distanceApproximate: 322.296
distanceTrue: 275.12
Nearest neighbor-3: 685
distanceApproximate: 329.064
distanceTrue: 275.603
Nearest neighbor-4: 884
distanceApproximate: 340.831
distanceTrue: 280.875
Nearest neighbor-5: 625
distanceApproximate: 363.863
distanceTrue: 285.785
R-near neigbours
Average AF: 1.13721
Recall@N: 0
QPS: 444.881
tApproximateAverage: 0.000100431
tTrueAverage: 0.000787431
-------------------
Query: 525
Nearest neighbor-1: 85
distanceApproximate: 265.109
distanceTrue: 241.419
Nearest neighbor-2: 705
distanceApproximate: 265.119
distanceTrue: 243.111
Nearest neighbor-3: 189
distanceApproximate: 269.548
distanceTrue: 244.845
Nearest neighbor-4: 351
distanceApproximate: 297.133
distanceTrue: 247.974
Nearest neighbor-5: 140
distanceApproximate: 297.99
distanceTrue: 253.738
R-near neigbours
Average AF: 1.09813
Recall@N: 0
QPS: 444.935
tApproximateAverage: 9.5893e-05
tTrueAverage: 0.000754719
-------------------
Query: 526
Nearest neighbor-1: 939
